2025-11-16 14:32:12.291 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:12  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[],"__knexQueryUid":"3a06b3c6-ae48-405c-9fa5-a7ebe4f0777e","sql":"select `id`, `ignore` from `capcodes` where \"002064222\" LIKE address order by REPLACE(address, '_', '%') DESC"}
2025-11-16 14:34:08.507 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:34:08.508 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:34:08.508 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:34:08.509 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:08  [34mdebug[39m : plugins object
2025-11-16 14:34:08.509 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:08  [34mdebug[39m : {}
2025-11-16 14:34:08.510 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:08  [34mdebug[39m : ======================
2025-11-16 14:34:08.511 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:08  [34mdebug[39m : {
2025-11-16 14:34:08.511 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '4294963037',
2025-11-16 14:34:08.512 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: '4; D. Chase; pt needs new IV access; Pam ext 6375 Sent: 11/16/2025 2:33 PM From Pamela Murphy  [',
2025-11-16 14:34:08.512 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   datetime: '1763339648',
2025-11-16 14:34:08.512 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:34:08.513 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:34:08.513 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:34:08.513 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:08  [34mdebug[39m : beforeMessage done
2025-11-16 14:34:08.514 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:34:08  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[1763339588,10,"4; D. Chase; pt needs new IV access; Pam ext 6375 Sent: 11/16/2025 2:33 PM From Pamela Murphy  [92]Ap","4294937200"],"__knexQueryUid":"1d634cf5-8dde-4eaa-aad3-545b8bc5e915","sql":"select * from `messages` where `id` in (select * from (select `id` from `messages` where `timestamp` > ? order by `id` desc limit ?) as `temp_tab`) and `message` = ? and `address` = ?"}
2025-11-16 14:34:08.514 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:34:08  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[1763339588,10,"4; D. Chase; pt needs new IV access; Pam ext 6375 Sent: 11/16/2025 2:33 PM From Pamela Murphy  [","4294963037"],"__knexQueryUid":"d3a74fda-bf82-430b-87e8-2b6b20e50dfd","sql":"select * from `messages` where `id` in (select * from (select `id` from `messages` where `timestamp` > ? order by `id` desc limit ?) as `temp_tab`) and `message` = ? and `address` = ?"}
2025-11-16 14:34:08.515 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:34:08  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[],"__knexQueryUid":"5954b851-ec52-4bc1-9657-cc5448a185eb","sql":"select `id`, `ignore` from `capcodes` where \"4294937200\" LIKE address order by REPLACE(address, '_', '%') DESC"}
2025-11-16 14:34:08.515 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:34:08  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[],"__knexQueryUid":"94407d8a-5b40-4857-b7d5-0708f0174c76","sql":"select `id`, `ignore` from `capcodes` where \"4294963037\" LIKE address order by REPLACE(address, '_', '%') DESC"}
2025-11-16 14:34:08.516 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:34:08  [32minfo[39m : ".returning() is not supported by sqlite3 and will not have any effect."
2025-11-16 14:34:08.516 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:34:08  [34mdebug[39m : {"method":"insert","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":["4294937200",null,"4; D. Chase; pt needs new IV access; Pam ext 6375 Sent: 11/16/2025 2:33 PM From Pamela Murphy  [92]Ap","localclient1","1763339648"],"__knexQueryUid":"cdaba11c-1ca8-4d9d-bcf3-e56920124843","sql":"insert into `messages` (`address`, `alias_id`, `message`, `source`, `timestamp`) values (?, ?, ?, ?, ?)"}
2025-11-16 14:34:08.529 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:08  [34mdebug[39m : 1004
2025-11-16 14:34:08.529 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:34:08  [32minfo[39m : ".returning() is not supported by sqlite3 and will not have any effect."
2025-11-16 14:34:08.530 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:34:08  [34mdebug[39m : {"method":"insert","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":["4294963037",null,"4; D. Chase; pt needs new IV access; Pam ext 6375 Sent: 11/16/2025 2:33 PM From Pamela Murphy  [","localclient1","1763339648"],"__knexQueryUid":"c436ab9d-eaae-4f34-b361-b4eef923c6c6","sql":"insert into `messages` (`address`, `alias_id`, `message`, `source`, `timestamp`) values (?, ?, ?, ?, ?)"}
2025-11-16 14:34:08.544 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:08  [34mdebug[39m : 1005
2025-11-16 14:34:08.546 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:34:08  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[1004],"__knexQueryUid":"6b1f95ff-9048-4cf9-9dbf-4c532198db75","sql":"select `messages`.*, `capcodes`.`alias`, `capcodes`.`agency`, `capcodes`.`icon`, `capcodes`.`color`, `capcodes`.`ignore`, `capcodes`.`pluginconf` from `messages` left join `capcodes` on `capcodes`.`id` = `messages`.`alias_id` where `messages`.`id` = ?"}
2025-11-16 14:34:08.547 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:08  [34mdebug[39m : afterMessage start
2025-11-16 14:34:08.548 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:08  [34mdebug[39m : ======================
2025-11-16 14:34:08.549 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:08  [34mdebug[39m : trigger: message scope: after
2025-11-16 14:34:08.550 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:08  [34mdebug[39m : ======================
2025-11-16 14:34:08.551 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:08  [34mdebug[39m : data object
2025-11-16 14:34:08.552 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:08  [34mdebug[39m : {
2025-11-16 14:34:08.553 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 1004,
2025-11-16 14:34:08.554 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '4294937200',
2025-11-16 14:34:08.555 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: '4; D. Chase; pt needs new IV access; Pam ext 6375 Sent: 11/16/2025 2:33 PM From Pamela Murphy  [92]Ap',
2025-11-16 14:34:08.556 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:34:08.557 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339648,
2025-11-16 14:34:08.558 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:34:08.560 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:34:08.561 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:34:08.562 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:34:08.562 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:34:08.563 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:34:08.564 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:34:08.565 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:34:08.565 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:34:08.566 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:08  [34mdebug[39m : plugins object
2025-11-16 14:34:08.567 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:08  [34mdebug[39m : {}
2025-11-16 14:34:08.567 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:08  [34mdebug[39m : ======================
2025-11-16 14:34:08.567 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:08  [34mdebug[39m : {
2025-11-16 14:34:08.568 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 1004,
2025-11-16 14:34:08.568 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '4294937200',
2025-11-16 14:34:08.569 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: '4; D. Chase; pt needs new IV access; Pam ext 6375 Sent: 11/16/2025 2:33 PM From Pamela Murphy  [92]Ap',
2025-11-16 14:34:08.569 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:34:08.569 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339648,
2025-11-16 14:34:08.570 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:34:08.570 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:34:08.571 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:34:08.571 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:34:08.571 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:34:08.572 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:34:08.572 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:34:08.573 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:34:08.573 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:34:08.574 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:08  [34mdebug[39m : afterMessage done
2025-11-16 14:34:08.574 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:34:08  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[1005],"__knexQueryUid":"b94615cf-3ac0-4032-af57-173bf04b32e9","sql":"select `messages`.*, `capcodes`.`alias`, `capcodes`.`agency`, `capcodes`.`icon`, `capcodes`.`color`, `capcodes`.`ignore`, `capcodes`.`pluginconf` from `messages` left join `capcodes` on `capcodes`.`id` = `messages`.`alias_id` where `messages`.`id` = ?"}
2025-11-16 14:34:08.574 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:08  [34mdebug[39m : afterMessage start
2025-11-16 14:34:08.574 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:08  [34mdebug[39m : ======================
2025-11-16 14:34:08.575 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:08  [34mdebug[39m : trigger: message scope: after
2025-11-16 14:34:08.575 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:08  [34mdebug[39m : ======================
2025-11-16 14:34:08.575 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:08  [34mdebug[39m : data object
2025-11-16 14:34:08.576 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:08  [34mdebug[39m : {
2025-11-16 14:34:08.576 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 1005,
2025-11-16 14:34:08.576 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '4294963037',
2025-11-16 14:34:08.577 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: '4; D. Chase; pt needs new IV access; Pam ext 6375 Sent: 11/16/2025 2:33 PM From Pamela Murphy  [',
2025-11-16 14:34:08.577 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:34:08.577 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339648,
2025-11-16 14:34:08.578 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:34:08.578 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:34:08.579 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:34:08.579 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:34:08.579 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:34:08.580 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:34:08.580 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:34:08.580 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:34:08.581 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:34:08.581 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:08  [34mdebug[39m : plugins object
2025-11-16 14:34:08.582 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:08  [34mdebug[39m : {}
2025-11-16 14:34:08.582 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:08  [34mdebug[39m : ======================
2025-11-16 14:34:08.583 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:08  [34mdebug[39m : {
2025-11-16 14:34:08.583 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 1005,
2025-11-16 14:34:08.584 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '4294963037',
2025-11-16 14:34:08.584 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: '4; D. Chase; pt needs new IV access; Pam ext 6375 Sent: 11/16/2025 2:33 PM From Pamela Murphy  [',
2025-11-16 14:34:08.584 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:34:08.585 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339648,
2025-11-16 14:34:08.585 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:34:08.586 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:34:08.586 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:34:08.586 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:34:08.587 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:34:08.587 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:34:08.587 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:34:08.588 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:34:08.588 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:34:08.588 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:08  [34mdebug[39m : afterMessage done
2025-11-16 14:34:08.589 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m ::ffff:172.19.0.1 - - [16/Nov/2025:19:34:08 +0000] "POST /api/messages HTTP/1.1" 200 4 "-" "PagerMon reader.js"
2025-11-16 14:34:08.589 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m ::ffff:172.19.0.1 - - [16/Nov/2025:19:34:08 +0000] "POST /api/messages HTTP/1.1" 200 4 "-" "PagerMon reader.js"
2025-11-16 14:34:15.290 | INFO     | services:300 | [pagermon_client1] [31m2025-11-16 14:34:15: [39m[33m0238448: [39m[44m[1m[37mFrom: Nam, Douglas W, MD Subject: Order for ROBICHAUD,MICHEL H Patient: Michel H. Robichaud Message: Medication Order: ipratropium 0.5 mg-albuterol 2.5 mg (DUONEB) nebulizer solution 1 Dose --- Unit:ST MARYS EMERGENCY DEPARTMENT - Room/Bed[39m[22m[49m
2025-11-16 14:34:15.300 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : beforeMessage start
2025-11-16 14:34:15.302 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : ======================
2025-11-16 14:34:15.302 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : trigger: message scope: before
2025-11-16 14:34:15.303 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : ======================
2025-11-16 14:34:15.304 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : data object
2025-11-16 14:34:15.305 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : {
2025-11-16 14:34:15.305 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '0238448',
2025-11-16 14:34:15.306 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'From: Nam, Douglas W, MD Subject: Order for ROBICHAUD,MICHEL H Patient: Michel H. Robichaud Message: Medication Order: ipratropium 0.5 mg-albuterol 2.5 mg (DUONEB) nebulizer solution 1 Dose --- Unit:ST MARYS EMERGENCY DEPARTMENT - Room/Bed',
2025-11-16 14:34:15.307 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   datetime: '1763321655',
2025-11-16 14:34:15.308 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:34:15.309 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:34:15.309 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:34:15.310 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : plugins object
2025-11-16 14:34:15.310 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : {}
2025-11-16 14:34:15.311 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : ======================
2025-11-16 14:34:15.312 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : {
2025-11-16 14:34:15.312 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '0238448',
2025-11-16 14:34:15.313 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'From: Nam, Douglas W, MD Subject: Order for ROBICHAUD,MICHEL H Patient: Michel H. Robichaud Message: Medication Order: ipratropium 0.5 mg-albuterol 2.5 mg (DUONEB) nebulizer solution 1 Dose --- Unit:ST MARYS EMERGENCY DEPARTMENT - Room/Bed',
2025-11-16 14:34:15.314 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   datetime: '1763321655',
2025-11-16 14:34:15.314 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:34:15.315 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:34:15.315 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:34:15.316 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : beforeMessage done
2025-11-16 14:34:15.317 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:34:15  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[1763321595,10,"From: Nam, Douglas W, MD Subject: Order for ROBICHAUD,MICHEL H Patient: Michel H. Robichaud Message: Medication Order: ipratropium 0.5 mg-albuterol 2.5 mg (DUONEB) nebulizer solution 1 Dose --- Unit:ST MARYS EMERGENCY DEPARTMENT - Room/Bed","0238448"],"__knexQueryUid":"9c386dff-36c4-43b8-bfc9-04129b6fb9ae","sql":"select * from `messages` where `id` in (select * from (select `id` from `messages` where `timestamp` > ? order by `id` desc limit ?) as `temp_tab`) and `message` = ? and `address` = ?"}
2025-11-16 14:34:15.317 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:34:15  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[],"__knexQueryUid":"ca63399f-2c53-4848-ab2c-1a04942ce061","sql":"select `id`, `ignore` from `capcodes` where \"0238448\" LIKE address order by REPLACE(address, '_', '%') DESC"}
2025-11-16 14:34:15.318 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:34:15  [32minfo[39m : ".returning() is not supported by sqlite3 and will not have any effect."
2025-11-16 14:34:15.319 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:34:15  [34mdebug[39m : {"method":"insert","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":["0238448",null,"From: Nam, Douglas W, MD Subject: Order for ROBICHAUD,MICHEL H Patient: Michel H. Robichaud Message: Medication Order: ipratropium 0.5 mg-albuterol 2.5 mg (DUONEB) nebulizer solution 1 Dose --- Unit:ST MARYS EMERGENCY DEPARTMENT - Room/Bed","localclient1","1763321655"],"__knexQueryUid":"18cc5a3b-10ef-4b7c-9b93-88b618c37bef","sql":"insert into `messages` (`address`, `alias_id`, `message`, `source`, `timestamp`) values (?, ?, ?, ?, ?)"}
2025-11-16 14:34:15.334 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : 1006
2025-11-16 14:34:15.335 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:34:15  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[1006],"__knexQueryUid":"ffa009b1-ab84-42c2-956a-b07d0d08e768","sql":"select `messages`.*, `capcodes`.`alias`, `capcodes`.`agency`, `capcodes`.`icon`, `capcodes`.`color`, `capcodes`.`ignore`, `capcodes`.`pluginconf` from `messages` left join `capcodes` on `capcodes`.`id` = `messages`.`alias_id` where `messages`.`id` = ?"}
2025-11-16 14:34:15.337 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : afterMessage start
2025-11-16 14:34:15.338 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : ======================
2025-11-16 14:34:15.339 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : trigger: message scope: after
2025-11-16 14:34:15.342 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : ======================
2025-11-16 14:34:15.343 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : data object
2025-11-16 14:34:15.344 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : {
2025-11-16 14:34:15.344 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 1006,
2025-11-16 14:34:15.345 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '0238448',
2025-11-16 14:34:15.345 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'From: Nam, Douglas W, MD Subject: Order for ROBICHAUD,MICHEL H Patient: Michel H. Robichaud Message: Medication Order: ipratropium 0.5 mg-albuterol 2.5 mg (DUONEB) nebulizer solution 1 Dose --- Unit:ST MARYS EMERGENCY DEPARTMENT - Room/Bed',
2025-11-16 14:34:15.346 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:34:15.347 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763321655,
2025-11-16 14:34:15.347 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:34:15.348 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:34:15.348 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:34:15.349 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:34:15.350 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:34:15.350 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:34:15.351 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:34:15.352 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:34:15.352 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:34:15.353 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : plugins object
2025-11-16 14:34:15.354 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : {}
2025-11-16 14:34:15.354 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : ======================
